stt,poiDesc,tenphanloaidisan,tenloaihinhdisan,thongtingioithieu,giave,giavetreem,tentinh,tenhuyenthithanh,tenxaphuong,diachi,correctedCoords,poiLong,poiLat,anhdaidien,geometry,poiAddr
53,Chùa Bảo Quốc,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Bao-Quoc/newsid/AD5AF975-45CD-43A0-9878-1B7114A600F8/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,,Điện Biên Phủ,"16.454127193993177, 107.57956661833722",,,,,
54,Chùa Diệu Đế,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Dieu-De/newsid/B8027C5E-FB8C-4AB3-8ACF-FCD9D77002F7/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Phú Cát,,"16.47788352988511, 107.58749530875077",,,,,
55,Chùa Quốc Ân,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Quoc-An/newsid/B4231F4F-D49C-4A1C-BF37-AC1E00EEA77F/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Trường An,,"16.44289790094771, 107.58761743699117",,,,,
56,Chùa Tây Thiên,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Tay-Thien/newsid/64000A43-8B1A-489C-9D04-C5EB8C1F6ED2/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Thủy Xuân,,"16.432498942938448, 107.58398667252212",,,,,
57,Chùa Thuyền Tôn,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Thuyen-Ton/newsid/452B0D50-6113-48AB-B633-94E190618845/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường An Tây,,"16.420897412658352, 107.59644791030303",,,,,
58,Chùa Trúc Lâm,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Truc-Lam/newsid/5C2B0B30-BEEC-4433-8981-3192D15219FD/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,,,"16.426669858819782, 107.58391126378046",,,,,
59,Chùa Từ Đàm,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Tu-Dam/newsid/FD47E17F-0953-49E2-A24D-A9F350AC5DF2/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Trường An,1 Sư Liễu Quán,"16.451744414314824, 107.58173546536298",,,,,
60,Chùa Từ Hiếu,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Tu-Hieu/newsid/8F55DB10-4D6F-4C83-8943-64C5C4015377/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Thủy Xuân,,"16.438875654877034, 107.5720256675419",,,,,
61,Chùa Tường Vân,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Tuong-Van/newsid/F68DE69D-9195-42A1-9FA2-22DC20ECF961/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Thủy Xuân,Trần Thái Tông,"16.446106640140666, 107.57744965046297",,,,,
62,Chùa Viên Thông,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Chua-Vien-Thong/newsid/4956D51B-5786-41FB-BDDA-AEE10114700E/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,,,"16.440074203899936, 107.59315463134834",,,,,
63,Nhà thờ An Vân,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-tho-An-Van/newsid/3974D35C-1806-4159-8A77-AEE400E3A160/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Hương An,,"16.4550075253989, 107.52238447206787",,,,,
64,Nhà thờ Đức Mẹ Hằng Cứu Thế,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-tho-Duc-Me-Hang-Cuu-the/newsid/9DE5616E-B05E-453C-B9F7-3CC038B482C8/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Phú Nhuận,Nguyễn Huệ,"16.45824071721665, 107.59535349007517",,,,,
65,Nhà thờ Nam Phổ,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-tho-Nam-Pho/newsid/3615A3F0-2C9A-4EE2-A8CA-AEE400E3D7AC/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Phú Thượng,,"16.49440742716703, 107.59683552056347",,,,,
66,Nhà thờ Phủ Cam,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-tho-Phu-Cam/newsid/AE592B22-4C6E-4747-9C1A-08BC9DA9CC53/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Phước Vĩnh,,"16.453283811163118, 107.58754748670546",,,,,
67,Nhà thờ Phường Đúc,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-tho-Phuong-Duc/newsid/FD47E73E-1C3E-44EC-906D-AEE400E3EB85/cid/D2479568-F5B9-4393-8605-56045DF3489C,,,,Thành phố Huế,Phường Phường Đúc,,"16.451013354842914, 107.55769245134428",,,,,
68,Nhà vườn An Hiên,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-vuon-An-Hien/newsid/AA27360B-5B59-40D1-9905-9BFCDEA55382/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,,,"16.455336566258094, 107.55368896704746",,,,,
69,Nhà vườn Bến Xuân,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-vuon-Ben-Xuan/newsid/90C883F7-DCDA-4B19-8C6B-A9CE010A3845/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,Phường Hương Hồ,,"16.453340152648263, 107.54179565492895",,,,,
70,Nhà vườn Lạc Tịnh,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-vuon-Lac-Tinh/newsid/2EB3D5DA-42FD-4DFA-BFA5-A872C43C6792/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,,65 Phan Đình Phùng,"16.455194092931965, 107.58514147780994",,,,,
71,Nhà vườn Lương Quán - Nguyệt Biều,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-vuon-Luong-Quan-Nguyet-Bieu/newsid/2B1BA592-E86E-47D7-A2B4-A9DD00A95241/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,Phường Thủy Biều,,"16.44423368625616, 107.54068026533746",,,,,
72,Nhà vườn Ý Thảo,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Nha-vuon-Y-Thao/newsid/E7ACA513-ACFA-4092-A874-E379A27495DA/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,,,"16.468031964439678, 107.56702332410526",,,,,
73,Phủ thờ Công chúa Ngọc Sơn,,Danh thắng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Phu-tho-Cong-chua-Ngoc-Son/newsid/A4813C2C-D0DD-426A-86C8-8F4DD4275420/cid/501A14EB-AE06-4223-8EF0-4D09971F7D64,,,,Thành phố Huế,Phường Gia Hội,,"16.48159293538299, 107.5858641163965",,,,,
74,Bảo tàng cổ vật cung đình Huế,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Co-vat-Cung-dinh-Hue/newsid/5AD38949-0D77-4D9B-BDD8-AEA100A32777/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,,3 Lê Trực,"16.471289977027393, 107.58211837924756",,,,,
75,Bảo tàng Đại tướng Nguyễn Chí Thanh,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Dai-tuong-Nguyen-Chi-Thanh/newsid/4371E3B8-58BD-4C34-A413-AEAC00ED178E/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,Phường Thuận Hòa,144 Đặng Thái Thân,"16.470713839364386, 107.57292180404394",,,,,
76,Bảo tàng đồ sứ ký kiểu thời Nguyễn,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Do-su-ky-kieu-thoi-Nguyen/newsid/2220C97B-1085-46C4-BC87-AEA200F6B49F/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,,114 Mai Thúc Loan,"16.476294144290655, 107.58190374811919",,,,,
77,Bảo tàng gốm cổ sông Hương,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Gom-co-Song-Huong/newsid/B938DE06-15EA-4E94-9BBD-AE7D00ACE69F/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,Phường Hương Long,120 Nguyễn Phúc Nguyên,"16.452679151228203, 107.54865323985238",,,,,
78,Bảo tàng Hồ Chí Minh,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Ho-Chi-Minh/newsid/6E6DE506-ADC7-4184-BB05-3C29822F195E/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,,7 Lê Lợi,"16.45950578865976, 107.58120993177621",,,,,
79,Bảo tàng lịch sử Thừa Thiên Huế,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Lich-su-Thua-Thien-Hue/newsid/E01F1F8D-ECD0-42D1-A5AF-AEA100F2C6DB/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,Phường Thuận Thành,1 đường 23/8,"16.47082549550852, 107.58211733468465",,,,,
80,Bảo tàng Mỹ thuật Cecile Lê Phạm,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-My-thuat-Cecile-Le-Pham/newsid/9ED51185-CB68-4C9E-B951-AECC00EAFC10/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,Phường Phước Vĩnh,53 Hàm Nghi,"16.45340517519864, 107.59029757201345",,,,,
81,Bảo tàng Mỹ thuật Huế,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-My-thuat-Hue/newsid/AB0B8390-4637-449D-A7EC-AEA100A63469/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,,Lê Lợi,"16.46538510553134, 107.58796455828191",,,,,
82,Bảo tàng thiên nhiên duyên hải miền Trung,,Bảo tàng,https://thuathienhue.gov.vn/Thong-tin-du-dia-chi/tid/Bao-tang-Thien-nhien-duyen-hai-Mien-Trung/newsid/3D5606E8-60A9-4222-BE29-AFE0010AEDB9/cid/976CAA65-B71C-43E7-A5CB-AEA100B20124,,,,Thành phố Huế,,,"16.473873209150454, 107.60384533532383",,,,,
